avg_volume,peak_volume,volume_variance,zero_crossing_rate,spectral_centroid,volume_delta,peak_delta,centroid_delta,zcr_decay,rolling_avg_volume,rolling_peak_volume,rolling_decay,near_silence,centroid_volatility,chatter_streak,streak_log,timestamp_start,timestamp_end,is_chatter
0.018531859,0.5068325,0.00083357544,0.060375,1970.8754337869857,0.0,0.0,0.0,0.0,0.018531859,0.5068325,0.0,1,0.0,1,0.6931471805599453,0.0,5.0,1
0.015313684,0.3921491,0.00074165146,0.1056375,2450.787438556408,-0.0032181749120354652,-0.11468338966369629,479.9120047694221,0.0452625,0.016922772,0.4494908,-0.0032181749120354652,1,239.95600238471107,2,1.0986122886681096,5.0,10.0,1
0.016701717,0.22137539,0.00054764445,0.07095,2247.9431235002626,0.0013880329206585884,-0.1707736998796463,-202.8443150561452,-0.034687499999999996,0.016849088,0.3734523,-0.0018301419913768768,1,196.70278006154226,3,1.3862943611198906,10.0,15.0,1
0.01861936,0.155277,0.00060655794,0.1114125,2428.008205507599,0.0019176434725522995,-0.06609839200973511,180.0650820073365,0.0404625,0.016878255,0.25626716,0.003305676393210888,1,90.73045756353599,4,1.6094379124341003,15.0,20.0,1
0.022426058,0.1779021,0.0008951503,0.0981625,2696.107356860341,0.003806697204709053,0.02262510359287262,268.09915135274196,-0.013249999999999998,0.019249046,0.18485148,0.0057243406772613525,1,184.13514625513395,5,1.791759469228055,20.0,25.0,1
0.01788252,0.12906483,0.0005274609,0.1403625,2815.439068353848,-0.004543537274003029,-0.04883727431297302,119.3317114935071,0.0422,0.019642645,0.15408131,-0.0007368400692939758,1,162.00819108572503,6,1.9459101490553132,25.0,30.0,1
0.021082653,0.15205257,0.0007497741,0.128425,2691.8702659525097,0.0032001323997974396,0.022987738251686096,-123.56880240133842,-0.01193749999999999,0.020463744,0.1530065,-0.0013434048742055893,1,57.278325582905424,7,2.0794415416798357,30.0,35.0,1
0.024944516,0.20122817,0.0012409172,0.0746625,2248.9510333813314,0.0038618631660938263,0.049175605177879333,-442.9192325711783,-0.053762500000000005,0.021303229,0.16078185,0.007061995565891266,1,243.2089612008036,8,2.1972245773362196,35.0,40.0,1
0.011129751,0.3579425,0.00036503887,0.1020125,2619.01078724873,-0.013814765028655529,0.1567143201828003,370.05975386739874,0.02735,0.019052306,0.23707442,-0.009952901862561703,1,193.915838460007,9,2.302585092994046,40.0,45.0,1
0.013585925,0.29915935,0.00077711645,0.12795,2359.8580444057075,0.0024561742320656776,-0.058783143758773804,-259.1527428430227,0.025937500000000002,0.016553396,0.28611,-0.011358590796589851,1,155.06440620659055,10,2.3978952727983707,45.0,50.0,1
0.025243102,0.3847319,0.0019635528,0.0724,2082.696944844701,0.011657176539301872,0.08557254076004028,-277.16109956100627,-0.05555,0.016652927,0.3472779,0.01411335077136755,1,218.99034904841037,11,2.4849066497880004,50.0,55.0,1
0.02807959,0.35423017,0.0022011993,0.0735375,2266.649994340608,0.00283648818731308,-0.030501723289489746,183.95304949590673,0.0011374999999999996,0.022302873,0.3460405,0.014493664726614952,1,115.15436023280888,12,2.5649493574615367,55.0,60.0,1
0.020642407,0.33538234,0.0017289846,0.0804625,2483.920073527318,-0.00743718259036541,-0.01884782314300537,217.27007918671006,0.006925000000000001,0.024655035,0.3581148,-0.00460069440305233,1,163.9867917169315,13,2.639057329615259,60.0,65.0,1
0.00996716,0.18314338,0.00025125468,0.1155875,2777.4525868427927,-0.010675246827304363,-0.15223896503448486,293.5325133154747,0.03512499999999999,0.019563053,0.29091862,-0.0181124284863472,1,209.3075653434575,14,2.70805020110221,65.0,70.0,1
0.009812575,0.27228674,0.00022873621,0.091275,2671.491362980561,-0.0001545855775475502,0.08914336562156677,-105.96122386223169,-0.0243125,0.013474047,0.26360416,-0.010829832404851913,1,121.36817538329561,15,2.772588722239781,70.0,75.0,1
0.009608859,0.21582772,0.00022861906,0.111725,2621.306977686653,-0.00020371563732624054,-0.05645902454853058,-50.18438529390778,0.02045000000000001,0.0097961975,0.22375262,-0.00035830121487379074,1,65.08772264196071,16,2.833213344056216,75.0,80.0,1
0.012137522,0.28041697,0.0004254684,0.11025,2449.1773616819055,0.002528662793338299,0.0645892471075058,-172.12961600474773,-0.001475000000000004,0.010519653,0.25617716,0.0023249471560120583,1,95.20188630641022,17,2.8903717578961645,80.0,85.0,1
0.017570619,0.31707206,0.0009623396,0.11375,2539.438342957714,0.0054330965504050255,0.03665509819984436,90.26098127580872,0.003500000000000003,0.013105667,0.27110556,0.007961759343743324,1,70.29945692788043,18,2.9444389791664403,85.0,90.0,1
0.012330779,0.26899064,0.00039311053,0.0795375,2280.5914184224775,-0.005239839665591717,-0.048081427812576294,-258.84692453523667,-0.03421250000000001,0.014012973,0.28882656,0.00019325688481330872,1,107.27430848421227,19,2.995732273553991,90.0,95.0,1
0.015575956,0.24339524,0.000604196,0.0985875,2268.803763205684,0.003245176747441292,-0.025595396757125854,-11.78765521679361,0.019049999999999997,0.015159118,0.27648595,-0.001994662918150425,1,124.89273393793151,20,3.044522437723423,95.0,100.0,1
0.017955488,0.2881698,0.0006984408,0.0623,2228.219946892965,0.0023795319721102715,0.04477456212043762,-40.58381631271914,-0.03628749999999999,0.015287407,0.26685187,0.005624708719551563,1,22.432035604319438,21,3.091042453358316,100.0,105.0,1
0.01566462,0.22674127,0.0004629993,0.070275,2022.3734704011033,-0.002290867269039154,-0.061428532004356384,-205.8464764918615,0.007975000000000003,0.016398689,0.25276878,8.86647030711174e-05,1,107.88250153774315,22,3.1354942159291497,105.0,110.0,1
0.038921922,0.40585977,0.002547381,0.0469375,1651.1155430396952,0.02325730212032795,0.17911849915981293,-371.25792736140806,-0.023337500000000004,0.024180675,0.3069236,0.020966434851288795,1,238.8059913308618,23,3.1780538303479458,110.0,115.0,1
0.026807064,0.29347426,0.0013523368,0.0431125,1708.348812439412,-0.012114858254790306,-0.11238551139831543,57.233269399716846,-0.003825000000000002,0.027131202,0.30869177,0.011142443865537643,1,163.20388801292773,24,3.2188758248682006,115.0,120.0,1
0.024109747,0.23121001,0.0012900005,0.0401,1971.414204977243,-0.0026973169296979904,-0.062264248728752136,263.0653925378308,-0.0030125000000000013,0.029946243,0.31018135,-0.014812175184488297,1,139.471335452545,25,3.258096538021482,120.0,125.0,1
0.02425158,0.20182696,0.0011236811,0.05925,2303.358708653792,0.00014183297753334045,-0.02938304841518402,331.94450367654895,0.01915,0.025056131,0.24217041,-0.00255548395216465,1,243.45369873852135,26,3.295836866004329,125.0,130.0,1
0.012551896,0.13232431,0.00029825824,0.1182375,2704.32334550795,-0.011699683964252472,-0.06950265169143677,400.964636854158,0.0589875,0.020304408,0.18845375,-0.011557850986719131,1,299.6508341761415,27,3.332204510175204,130.0,135.0,1
0.009592876,0.23298512,0.0002089221,0.089625,2428.1218243298813,-0.002959020435810089,0.10066081583499908,-276.20152117806856,-0.0286125,0.0154654505,0.18904547,-0.014658704400062561,1,167.5396322406105,28,3.367295829986474,135.0,140.0,1
0.014098731,0.31348863,0.00042042896,0.086025,2201.9164049196556,0.004505855031311512,0.08050350844860077,-226.20541941022566,-0.003599999999999992,0.012081168,0.22626603,0.0015468345955014229,1,205.4450199561173,29,3.4011973816621555,140.0,145.0,1
0.023034342,0.26104006,0.0013613458,0.103025,2557.1632154037225,0.008935610763728619,-0.052448570728302,355.2468104840668,0.017,0.015575316,0.26917127,0.01344146579504013,1,146.82600009683821,30,3.4339872044851463,145.0,150.0,1
0.013682408,0.2053904,0.00045612763,0.10265,2295.1886075835846,-0.009351933375000954,-0.05564966797828674,-261.97460782013786,-0.00037500000000000033,0.016938493,0.25997302,-0.00041632261127233505,1,150.38125448021867,31,3.4657359027997265,150.0,155.0,1
0.01684362,0.20867705,0.0007057825,0.087475,2271.36985438728,0.0031612124294042587,0.0032866597175598145,-23.818753196304442,-0.015175000000000008,0.017853457,0.22503583,-0.006190720945596695,1,129.4758121329643,32,3.4965075614664802,155.0,160.0,1
0.028477682,0.25397328,0.001510573,0.09815,2431.440022501798,0.011634061112999916,0.04529622197151184,160.07016811451786,0.010675000000000004,0.019667903,0.22268026,0.014795273542404175,1,70.51732631161698,33,3.5263605246161616,160.0,165.0,1
0.022942755,0.25267103,0.0010684341,0.0837875,2330.2074203246398,-0.005534926429390907,-0.0013022422790527344,-101.23260217715824,-0.0143625,0.022754684,0.23844045,0.006099134683609009,1,66.1079568493855,34,3.5553480614894135,165.0,170.0,1
0.030394474,0.2445601,0.0016548861,0.0939625,2413.0013945606534,0.007451718673110008,-0.00811094045639038,82.79397423601358,0.010175000000000003,0.027271636,0.25040147,0.001916792243719101,1,44.02381289169208,35,3.58351893845611,170.0,175.0,1
0.030884195,0.19934742,0.0016195935,0.0920125,2414.662696097604,0.0004897210747003555,-0.04521267116069794,1.6613015369507593,-0.0019500000000000073,0.028073808,0.23219286,0.007941439747810364,1,39.426860131525416,36,3.6109179126442243,175.0,180.0,1
0.036798023,0.26701713,0.002543058,0.0678625,2133.480359627625,0.005913827568292618,0.06766970455646515,-281.18233646997896,-0.02414999999999999,0.03269223,0.23697488,0.006403548642992973,1,132.1607923181894,37,3.6375861597263857,180.0,185.0,1
0.027049823,0.252128,0.0016876946,0.0785375,2235.4496950956564,-0.009748199954628944,-0.014889121055603027,101.9693354680312,0.01067499999999999,0.03157735,0.23949753,-0.0038343723863363266,1,116.22705338480675,38,3.6635616461296463,185.0,190.0,1
0.014912152,0.17736691,0.00044976635,0.0794625,2645.8451596643877,-0.012137671001255512,-0.07476109266281128,410.3954645687313,0.0009250000000000091,0.026253333,0.23217069,-0.02188587188720703,1,221.44471871755871,39,3.6888794541139363,190.0,195.0,1
0.027057499,0.4269325,0.0018837159,0.0614125,1935.8137246911706,0.012145346961915493,0.24956560134887695,-710.0314349732171,-0.018050000000000004,0.023006491,0.28547582,7.675960659980774e-06,1,291.0423395599854,40,3.713572066704308,195.0,200.0,1
0.041011848,0.54470414,0.0036225086,0.04735,1594.3783932962422,0.013954348862171173,0.11777162551879883,-341.4353313949284,-0.014062499999999999,0.027660498,0.38300118,0.02609969675540924,1,437.96309902288635,41,3.7376696182833684,200.0,205.0,1
0.03525694,0.43992963,0.0029191996,0.06615,2030.8409275148044,-0.0057549066841602325,-0.10477450489997864,436.46253421856227,0.018799999999999997,0.034442097,0.47052208,0.00819944217801094,1,187.4115490861217,42,3.7612001156935624,205.0,210.0,1
0.02123572,0.36403877,0.0012878831,0.0978,2613.589800101679,-0.014021221548318863,-0.07589086890220642,582.7488725868745,0.03165,0.032501504,0.44955754,-0.019776128232479095,1,417.51748919324467,43,3.784189633918261,210.0,215.0,1
0.028695634,0.41186997,0.002114554,0.0875875,2242.5926327907737,0.0074599143117666245,0.047831207513809204,-370.9971673109053,-0.0102125,0.028396098,0.4052795,-0.0065613072365522385,1,240.84894559344548,44,3.8066624897703196,215.0,220.0,1
0.024663897,0.44570082,0.0017357504,0.130025,2632.8682005804176,-0.00403173640370369,0.033830851316452026,390.2755677896439,0.0424375,0.024865083,0.4072032,0.003428177908062935,1,179.60622783413456,45,3.828641396489095,220.0,225.0,1
0.013881547,0.2809716,0.0006447064,0.136825,2828.813040302722,-0.010782349854707718,-0.16472923755645752,195.94483972230455,0.0068000000000000005,0.022413693,0.37951413,-0.014814086258411407,1,243.66729712887053,46,3.8501476017100584,225.0,230.0,1
0.01613863,0.3440585,0.00071446836,0.128675,2854.104658961273,0.002257082611322403,0.06308692693710327,25.29161865855076,-0.00814999999999999,0.018228024,0.35691032,-0.008525267243385315,1,98.87119381918247,47,3.8712010109078907,230.0,235.0,1
0.024188789,0.35758507,0.0015978822,0.0793875,2545.643152149639,0.008050158619880676,0.013526558876037598,-308.4615068116341,-0.04928750000000001,0.018069655,0.3275384,0.01030724123120308,1,139.83059302658702,48,3.8918202981106265,235.0,240.0,1
0.028585548,0.32791835,0.0017189747,0.0860625,2160.6349001012227,0.00439675897359848,-0.0296667218208313,-385.0082520484161,0.006675,0.02297099,0.34318733,0.012446917593479156,1,283.6821699216879,49,3.912023005428146,240.0,245.0,1
0.013979422,0.24322768,0.00053884235,0.076325,2288.4275018760063,-0.01460612565279007,-0.08469067513942719,127.79260177478363,-0.009737499999999996,0.022251254,0.30957702,-0.01020936667919159,1,160.11183381882134,50,3.9318256327243257,245.0,250.0,1
0.018972943,0.22877797,0.00080086634,0.1204625,2481.787200100183,0.004993520677089691,-0.014449700713157654,193.35969822417655,0.044137499999999996,0.020512639,0.26664135,-0.009612604975700378,1,132.0175584956348,51,3.9512437185814275,250.0,255.0,1
0.01464082,0.13487309,0.00040741186,0.1342875,2465.646487195897,-0.004332122392952442,-0.09390488266944885,-16.14071290428592,0.013825000000000004,0.015864395,0.20229292,0.000661398284137249,1,87.59443429060168,52,3.970291913552122,255.0,260.0,1
0.011333215,0.19294396,0.00036045685,0.08355,2492.0993010790435,-0.0033076051622629166,0.058070868253707886,26.45281388314652,-0.050737500000000005,0.014982327,0.18553168,-0.007639727555215359,1,10.88634926049433,53,3.9889840465642745,260.0,265.0,1
0.01672757,0.21167049,0.0006237564,0.09795,2046.8960882329825,0.005394355393946171,0.01872652769088745,-445.203212846061,0.014399999999999996,0.014233869,0.17982918,0.0020867502316832542,1,203.92197547166347,54,4.007333185232471,265.0,270.0,1
0.0159543,0.1489504,0.0005091826,0.035375,2103.182448214169,-0.0007732696831226349,-0.06272009015083313,56.286359981186706,-0.06257499999999999,0.014671695,0.18452162,0.004621085710823536,1,197.9422961624886,55,4.02535169073515,270.0,275.0,1
0.015232309,0.23987725,0.0005841623,0.0886125,2183.51785982375,-0.0007219919934868813,0.09092685580253601,80.33541160958066,0.0532375,0.015971394,0.20016605,-0.0014952616766095161,1,56.06290232211621,56,4.04305126783455,275.0,280.0,1
0.014575614,0.20920584,0.0005281454,0.0887,2203.2754982313418,-0.0006566951051354408,-0.030671417713165283,19.757638407591912,8.750000000000424e-05,0.015254076,0.1993445,-0.001378687098622322,1,43.285565076164836,57,4.060443010546419,280.0,285.0,1
0.010405866,0.26161152,0.00026739071,0.06825,2288.542984593255,-0.004169747233390808,0.05240568518638611,85.26748636191314,-0.020449999999999996,0.013404596,0.2368982,-0.004826442338526249,1,45.57190330647736,58,4.07753744390572,285.0,290.0,1
0.013530009,0.24455911,0.0005475809,0.094075,2502.5047556693335,0.003124142996966839,-0.017052412033081055,213.96177107607855,0.025825,0.012837163,0.23845883,-0.0010456042364239693,1,125.86956750690736,59,4.0943445622221,290.0,295.0,1
