avg_volume,peak_volume,volume_variance,zero_crossing_rate,spectral_centroid,volume_delta,peak_delta,centroid_delta,zcr_decay,rolling_avg_volume,rolling_peak_volume,rolling_decay,near_silence,centroid_volatility,chatter_streak,streak_log,timestamp_start,timestamp_end,is_chatter
0.009290939,0.1859971,0.00018835261,0.1125375,2628.0330869117497,-0.004239070229232311,-0.058562010526657104,125.52833124241624,0.018462499999999993,0.011075606,0.23072259,-0.0011149272322654724,1,140.15488694010403,60,4.110873864173311,295.0,300.0,1
0.016195958,0.27259594,0.00076318084,0.0908875,2352.8713887013128,0.006905019283294678,0.08659884333610535,-275.16169821043695,-0.021650000000000003,0.013005637,0.23438406,0.0026659490540623665,1,112.4778825748737,61,4.127134385045092,300.0,305.0,1
0.013596778,0.31720275,0.0004689051,0.133275,3075.6869200888796,-0.0025991806760430336,0.044606804847717285,722.8155313875668,0.04238750000000001,0.0130278915,0.2585986,0.004305838607251644,1,297.87585164429373,62,4.143134726391533,305.0,310.0,1
0.014122573,0.24972376,0.00054803625,0.07535,2199.604832878651,0.0005257949233055115,-0.06747898459434509,-876.0820872102286,-0.057925000000000004,0.014638436,0.27984083,-0.002073385752737522,1,382.0227964517682,63,4.1588830833596715,310.0,315.0,1
0.016143024,0.33297408,0.0007482195,0.0941,2336.2653610241787,0.0020204512402415276,0.08325031399726868,136.66052814552768,0.018750000000000003,0.014620791,0.29996684,0.002546246163547039,1,384.8434263860965,64,4.174387269895637,315.0,320.0,1
0.011831959,0.18863869,0.00039622784,0.0751,2190.025896870752,-0.004311065189540386,-0.14433538913726807,-146.23946415342652,-0.019000000000000003,0.014032518,0.25711218,-0.0022906139492988586,1,66.79474101382809,65,4.189654742026425,320.0,325.0,1
0.02207937,0.31946063,0.0012105432,0.067275,2403.8285356367,0.010247412137687206,0.13082194328308105,213.8026387659479,-0.007824999999999999,0.016684784,0.2803578,0.00593634694814682,1,89.23273675736687,66,4.204692619390966,325.0,330.0,1
0.015683444,0.2991796,0.000631928,0.0934375,2498.8529268755847,-0.00639592669904232,-0.02028101682662964,95.02439123888462,0.026162500000000005,0.016531592,0.26909298,0.003851485438644886,1,129.14906879485716,67,4.219507705176107,330.0,335.0,1
0.020036997,0.29545128,0.00088177336,0.114325,2827.705259923232,0.004353553056716919,-0.003728330135345459,328.85233304764733,0.02088749999999999,0.019266604,0.3046972,-0.0020423736423254013,1,181.61160305353778,68,4.23410650459726,335.0,340.0,1
0.015083846,0.28834376,0.0005947946,0.1116125,2904.1291382156655,-0.004953151568770409,-0.007107526063919067,76.42387829243353,-0.0027124999999999927,0.016934762,0.29432487,-0.0005995985120534897,1,175.82607365812999,69,4.248495242049359,340.0,345.0,1
0.01787696,0.20898825,0.000644034,0.2451375,4114.866797632422,0.0027931146323680878,-0.07935550808906555,1210.7376594167567,0.133525,0.017665936,0.2642611,-0.002160036936402321,1,589.5865889908803,70,4.2626798770413155,345.0,350.0,1
0.021470206,0.2983111,0.0009409897,0.1352125,3077.156442107259,0.0035932455211877823,0.08932286500930786,-1037.7103555251633,-0.109925,0.01814367,0.26521435,0.00638636015355587,1,534.651174940376,71,4.276666119016055,350.0,355.0,1
0.017411027,0.2359636,0.0006679039,0.22845,3644.0072377625347,-0.004059178754687309,-0.06234751641750336,566.8507956552758,0.09323749999999997,0.018919397,0.24775432,-0.000465933233499527,1,424.2472198062566,72,4.290459441148391,355.0,360.0,1
0.01100847,0.16295475,0.00028909426,0.1514625,3129.3326132412435,-0.006402556784451008,-0.07300885021686554,-514.6746245212912,-0.07698749999999999,0.016629903,0.23240982,-0.010461735539138317,1,255.80638218416377,73,4.304065093204169,360.0,365.0,1
0.020775262,0.24586375,0.0011391126,0.1237375,2502.1225759552176,0.009766791947185993,0.0829090029001236,-627.2100372860259,-0.027725,0.016398253,0.21492736,0.0033642351627349854,1,466.9264730208578,74,4.31748811353631,365.0,370.0,1
0.013645007,0.16428027,0.00045098187,0.136025,2762.770969426667,-0.007130254991352558,-0.08158348500728607,260.64839347144925,0.012287500000000007,0.015142914,0.19103293,0.002636536955833435,1,257.2714637644728,75,4.330733340286331,370.0,375.0,1
0.012884864,0.17160933,0.00040874258,0.1149,2825.844073568349,-0.0007601436227560043,0.0073290616273880005,63.07310414168205,-0.021125000000000005,0.015768377,0.1939178,-0.007890398614108562,1,140.1235207086961,76,4.343805421853684,375.0,380.0,1
0.012386214,0.13916242,0.00035342682,0.1364375,2907.21373564109,-0.0004986496642231941,-0.032446905970573425,81.369662072741,0.021537499999999987,0.012972028,0.15835066,-0.0012587932869791985,1,59.1259964290704,77,4.356708826689592,380.0,385.0,1
0.014901596,0.21904439,0.0005036137,0.2202875,3451.1878991755407,0.002515382133424282,0.07988196611404419,543.9741635344508,0.08385000000000001,0.013390891,0.17660539,0.002016732469201088,1,277.60559807113145,78,4.3694478524670215,385.0,390.0,1
0.010886296,0.21465407,0.00027793943,0.1507875,2812.2714971201613,-0.004015300422906876,-0.004390314221382141,-638.9164020553794,-0.0695,0.012724702,0.19095363,-0.0014999182894825935,1,281.49128426684143,79,4.382026634673881,390.0,395.0,1
0.009456494,0.17995803,0.0002324729,0.13725,2619.024564033917,-0.001429801806807518,-0.03469604253768921,-193.2469330862441,-0.01353749999999998,0.011748129,0.20455217,-0.005445102229714394,1,355.5987692636902,80,4.394449154672439,395.0,400.0,1
0.0105663,0.14160353,0.00025036698,0.10725,2527.103926517528,0.001109805889427662,-0.038354501128196716,-91.92063751638898,-0.030000000000000013,0.01030303,0.17873855,-0.0003199959173798561,1,118.84365269455982,81,4.406719247264253,400.0,405.0,1
0.026244937,0.20528871,0.0012511719,0.121825,2644.2626165636416,0.015678636729717255,0.06368517875671387,117.1586900461134,0.014575000000000005,0.015422578,0.17561676,0.016788441687822342,1,50.3460486701056,82,4.418840607796598,405.0,410.0,1
0.021374801,0.22498308,0.0008737094,0.1232,2716.4490154982336,-0.004870135337114334,0.01969437301158905,72.18639893459203,0.0013750000000000012,0.019395346,0.19062512,0.01080850139260292,1,78.02321418482279,83,4.430816798843313,410.0,415.0,1
0.022956958,0.16967086,0.0009021431,0.137275,2965.0804584118705,0.0015821568667888641,-0.05531221628189087,248.63144291363687,0.014075000000000004,0.023525566,0.1999809,-0.00328797847032547,1,137.41767565613657,84,4.442651256490317,415.0,420.0,1
0.022157995,0.15988988,0.00085874327,0.132125,2819.103904896985,-0.0007989630103111267,-0.009780988097190857,-145.97655351488538,-0.005150000000000016,0.022163251,0.18484795,0.0007831938564777374,1,102.01567139898499,85,4.454347296253507,420.0,425.0,1
0.020630399,0.16597931,0.0007494139,0.140175,3037.373847531071,-0.001527596265077591,0.006089434027671814,218.26994263408596,0.008050000000000002,0.021915117,0.16518003,-0.0023265592753887177,1,90.78500619223144,86,4.465908118654584,425.0,430.0,1
0.021478662,0.15300626,0.00077246415,0.1351875,2839.750316096947,0.0008482635021209717,-0.012973055243492126,-197.6235314341243,-0.004987500000000006,0.02142235,0.15962516,-0.0006793327629566193,1,98.38874276698947,87,4.477336814478207,430.0,435.0,1
0.025196789,0.22788024,0.0012404848,0.086875,2436.900888428427,0.003718126565217972,0.07487398386001587,-402.84942766851964,-0.048312499999999994,0.022435283,0.1822886,0.0045663900673389435,1,249.8689648068527,88,4.48863636973214,435.0,440.0,1
0.031227032,0.24916738,0.0017364634,0.0798875,2398.833498647263,0.006030242890119553,0.021287143230438232,-38.067389781164366,-0.006987499999999994,0.025967494,0.21001796,0.009748369455337524,1,199.48389727482123,89,4.499809670330265,440.0,445.0,1
0.031519048,0.20492831,0.0017057301,0.1003,2483.50179352912,0.0002920161932706833,-0.04423907399177551,84.66829488185704,0.0204125,0.029314289,0.22732532,0.006322259083390236,1,34.62415771804414,90,4.51085950651685,445.0,450.0,1
0.029615508,0.16649486,0.0013914056,0.0925375,2551.9508805085934,-0.0019035395234823227,-0.03843344748020172,68.44908697947358,-0.0077625000000000055,0.030787194,0.20686352,-0.0016115233302116394,1,62.62669850843096,91,4.5217885770490405,450.0,455.0,1
0.016048059,0.1849768,0.0007294854,0.0768875,2691.7725367523362,-0.013567449524998665,0.018481940031051636,139.82165624374284,-0.015649999999999997,0.025727538,0.18546666,-0.015470989048480988,1,86.6744070555098,92,4.532599493153256,455.0,460.0,1
0.009313239,0.25360656,0.00024990112,0.1178625,2512.2144452186635,-0.006734820082783699,0.06862975656986237,-179.55809153367272,0.040975,0.018325603,0.20169275,-0.020302269607782364,1,77.00662892065343,93,4.543294782270004,460.0,465.0,1
0.012619262,0.3201897,0.00053950114,0.1019375,2301.657854407268,0.003306022845208645,0.06658315658569336,-210.55659081139538,-0.015924999999999995,0.012660187,0.25292435,-0.003428797237575054,1,159.4311594912521,94,4.553876891600541,465.0,470.0,1
0.008936868,0.14441244,0.00018311372,0.115875,2430.0361904935276,-0.003682393580675125,-0.17577727138996124,128.37833608625942,0.013937500000000005,0.010289789,0.2394029,-0.00037637073546648026,1,86.64636984129052,95,4.564348191467836,470.0,475.0,1
0.00999602,0.16759436,0.00024717068,0.1274625,2457.309019040821,0.0010591521859169006,0.023181915283203125,27.272828547293557,0.0115875,0.010517384,0.21073218,-0.0026232413947582245,1,67.86595399513503,96,4.574710978503383,475.0,480.0,1
0.021423316,0.35420114,0.0014030031,0.0950125,2398.127940356489,0.01142729539424181,0.1866067796945572,-59.18107868433208,-0.03245000000000001,0.013452068,0.22206931,0.01248644758015871,1,24.185265666009208,97,4.584967478670572,480.0,485.0,1
0.02270829,0.2531731,0.0011755291,0.1670125,2799.5716517630935,0.0012849736958742142,-0.10102802515029907,401.4437114066045,0.07200000000000001,0.018042542,0.25832286,0.012712269090116024,1,176.95045234318857,98,4.59511985013459,485.0,490.0,1
0.020968758,0.2711926,0.0010795292,0.1257625,3071.1785207045964,-0.0017395317554473877,0.018019497394561768,271.60686894150285,-0.04125000000000001,0.021700121,0.29285562,-0.0004545580595731735,1,276.47069934986683,99,4.605170185988092,490.0,495.0,1
0.019626645,0.21390313,0.0008830158,0.0924,2506.8650145518527,-0.001342112198472023,-0.0572894811630249,-564.3135061527437,-0.0333625,0.02110123,0.24608962,-0.0030816439539194107,1,230.4336973694319,100,4.61512051684126,495.0,500.0,1
0.023867719,0.32780242,0.0016434301,0.0764625,2053.785383092356,0.004241073504090309,0.11389929056167603,-453.0796314594968,-0.015937499999999993,0.021487707,0.27096605,0.002898961305618286,1,416.1756683221315,101,4.624972813284271,500.0,505.0,1
0.027611118,0.31378782,0.0022883327,0.0729625,2252.503317095324,0.0037433989346027374,-0.014014601707458496,198.71793400296792,-0.003500000000000003,0.023701826,0.28516445,0.007984472438693047,1,185.43337913321025,102,4.634728988229636,505.0,510.0,1
0.01199677,0.49973914,0.0007765249,0.0946375,2422.222713826185,-0.015614347532391548,0.1859513223171234,169.71939673086126,0.021675,0.021158537,0.38044313,-0.01187094859778881,1,150.5691268337734,103,4.6443908991413725,510.0,515.0,1
0.031382464,0.3346063,0.0023636497,0.113075,2550.2199812936256,0.019385693594813347,-0.16513285040855408,127.99726746744045,0.018437499999999996,0.023663452,0.38271108,0.0037713460624217987,1,121.93950515052003,104,4.653960350157523,515.0,520.0,1
0.021018995,0.30391836,0.0009498129,0.2268,3932.054068496599,-0.010363468900322914,-0.030687928199768066,1381.8340872029735,0.113725,0.021466076,0.37942126,0.009022224694490433,1,683.5722724190344,105,4.663439094112067,520.0,525.0,1
0.026030255,0.32763356,0.0014893347,0.2141375,3828.3744282328944,0.005011260509490967,0.023715198040008545,-103.67964026370464,-0.012662499999999993,0.026143907,0.32205275,-0.005352208390831947,1,628.3924554494336,106,4.672828834461906,525.0,530.0,1
0.018808722,0.27265713,0.000846822,0.0921875,2657.0855006693478,-0.007221532985568047,-0.054976433515548706,-1171.2889275635466,-0.12195,0.021952659,0.30140302,-0.0022102724760770798,1,578.1399358273093,107,4.68213122712422,530.0,535.0,1
0.022150801,0.2369289,0.0012807074,0.1085125,2417.9618473468076,0.003342078998684883,-0.03572823107242584,-239.12365332254012,0.016324999999999992,0.022329926,0.27907318,-0.0038794539868831635,1,616.2937180105164,108,4.6913478822291435,535.0,540.0,1
0.009201155,0.20427948,0.00022495489,0.1086875,2792.3884616906294,-0.012949646450579166,-0.032649412751197815,374.4266143438217,0.00017500000000000848,0.016720226,0.23795517,-0.009607567451894283,1,154.80536251421648,109,4.700480365792417,540.0,545.0,1
0.008091698,0.09564309,0.00014609781,0.1635875,3194.710477022054,-0.001109456643462181,-0.10863639414310455,402.3220153314246,0.05489999999999999,0.013147886,0.17895049,-0.014059103094041348,1,317.17445729645186,110,4.709530201312334,545.0,550.0,1
0.010313208,0.22628322,0.0002813587,0.2022375,3214.286821328492,0.00222150981426239,0.13064013421535492,19.57634430643793,0.03864999999999999,0.009202021,0.17540193,0.001112053170800209,1,194.43492574405408,111,4.718498871295094,550.0,555.0,1
0.0060517928,0.25432086,8.961082e-05,0.109775,2739.199864016687,-0.00426141545176506,0.02803763747215271,-475.0869573118048,-0.09246249999999999,0.0081522325,0.19208239,-0.0020399056375026703,1,219.4895008434896,112,4.727387818712341,555.0,560.0,1
0.005833323,0.19285767,8.5358595e-05,0.131175,3002.3282806854563,-0.00021846964955329895,-0.061463192105293274,263.1284166687692,0.021400000000000016,0.007399441,0.22448725,-0.004479885101318359,1,194.32807414779762,113,4.736198448394496,560.0,565.0,1
0.007830858,0.1686053,0.00016418326,0.202175,3032.877413444888,0.001997535116970539,-0.02425236999988556,30.549132759431814,0.07099999999999998,0.0065719914,0.20526128,0.0017790654674172401,1,131.8316755939264,114,4.74493212836325,565.0,570.0,1
0.007901283,0.20769182,0.00022845194,0.1367,2920.9841548871173,7.042475044727325e-05,0.03908652067184448,-111.89325855777088,-0.065475,0.007188488,0.18971825,0.0020679598674178123,1,47.223131837556956,115,4.7535901911063645,570.0,575.0,1
0.007438266,0.18303975,0.00017514011,0.16165,3274.127940218811,-0.0004630167968571186,-0.024652063846588135,353.14378533169383,0.02495,0.0077234693,0.18644564,-0.00039259204640984535,1,147.35914219566084,116,4.762173934797756,575.0,580.0,1
0.012967738,0.14274879,0.00035737778,0.1533875,2833.9978143258895,0.005529472138732672,-0.040290966629981995,-440.13012589292157,-0.008262499999999978,0.009435763,0.17782678,0.005066455341875553,1,190.31893824173451,117,4.770684624465665,580.0,585.0,1
0.01147591,0.29468954,0.0004765553,0.1472,3330.9631262966627,-0.0014918278902769089,0.1519407480955124,496.9653119707732,-0.0061875000000000124,0.010627304,0.20682603,0.004037644248455763,1,222.0908941545308,118,4.77912349311153,585.0,590.0,1
0.010689151,0.26277286,0.00031291536,0.21925,3249.2091457607025,-0.0007867598906159401,-0.031916677951812744,-81.75398053596018,0.07205,0.011710933,0.23340373,-0.002278587780892849,1,217.5772364491266,119,4.787491742782046,590.0,595.0,1
0.015359364,0.19206001,0.0005194437,0.1706,3002.9323199883374,0.004670213907957077,-0.0707128494977951,-246.2768257723651,-0.04865,0.012508142,0.2498408,0.003883454017341137,1,139.41951008587796,120,4.795790545596741,595.0,600.0,1
